Emergency Condition,Symptoms,First Aid Steps
"Fracture"," Intense pain at injury site, swelling, and visible deformity","Immobilize the limb with a splint, apply ice, and call emergency services."
"Fracture"," Sharp pain with inability to move the affected limb and bruising","Keep the limb still, support with padding, and seek urgent medical help."
"Fracture"," Severe pain with obvious misalignment and swelling","Avoid moving the injured part; apply a makeshift splint and call for help."
"Fracture"," Deep, throbbing pain accompanied by deformity and discoloration","Stabilize the area with a firm splint, apply ice, and contact emergency services."
"Fracture"," Intense localized pain with swelling and loss of function","Immobilize using a padded splint and seek immediate medical attention."
"Fracture"," Sharp pain with abnormal limb positioning and bruising","Support the injured limb, minimize movement, and call for emergency help."
"Fracture"," Constant pain with swelling and a visible bone protrusion","Do not try to realign the limb; immobilize and get medical help immediately."
"Fracture"," Severe pain with a cracking sensation and swelling","Stabilize with splints, apply a cold pack, and seek urgent care."
"Fracture"," Acute pain, swelling, and inability to move normally","Keep the person still, apply ice, and call emergency services right away."
"Fracture"," Dull pain with gradual swelling and misalignment","Immobilize the limb and transport carefully to a hospital."
"Fracture"," Excruciating pain with significant bruising and swelling","Splint the injured area without moving it and contact emergency help."
"Fracture"," Sharp, stabbing pain with limb deformity and swelling","Keep the limb immobilized and call emergency services immediately."
"Fracture"," Persistent pain with localized swelling and discoloration","Stabilize the injury using a rigid splint and seek urgent evaluation."
"Fracture"," Severe pain with abnormal rotation of the limb and edema","Immobilize with a splint and call for immediate medical assistance."
"Fracture"," Sudden onset pain with swelling and obvious misalignment","Do not attempt to move the limb; secure it and call for help."
"Fracture"," Constant pain with rapid swelling and bruising","Immobilize the limb with a splint and use ice packs while waiting for help."
"Fracture"," Intense pain accompanied by a popping sound and swelling","Stabilize the area, avoid any movement, and call emergency services."
"Fracture"," Sharp localized pain with deformity and increasing swelling","Apply a splint, support the injured limb, and seek urgent care."
"Fracture"," Severe pain, swelling, and tenderness around the injury","Keep the area immobile, apply cold compress, and call for emergency help."
"Fracture"," Acute pain with noticeable swelling and limb misalignment","Immobilize using a makeshift splint and transport to the hospital."
"Fracture"," Excruciating pain with rapid swelling and bruising","Stabilize the limb without moving it and seek immediate medical care."
"Fracture"," Persistent, sharp pain with obvious deformity and edema","Use a rigid splint, minimize movement, and call emergency services."
"Fracture"," Intense pain with discoloration and swelling around the break","Immobilize the injured limb and apply an ice pack while awaiting help."
"Fracture"," Dull aching pain with progressive swelling and misalignment","Keep the area supported and seek prompt medical evaluation."
"Fracture"," Severe pain with palpable instability and rapid swelling","Immobilize with a splint and call for urgent medical intervention."
"Fracture"," Sharp pain with a deformity and immediate swelling","Do not try to adjust the limb; splint it and call emergency services."
"Fracture"," Throbbing pain with visible bone displacement and bruising","Keep the limb still, apply ice, and seek urgent care."
"Fracture"," Acute pain, swelling, and abnormal angle of the limb","Immobilize using a splint and transport carefully to the hospital."
"Fracture"," Intense pain with severe swelling and a clicking sound on movement","Stabilize the injury and contact emergency services immediately."
"Fracture"," Sharp, radiating pain with local swelling and deformity","Keep the limb immobilized, apply a cold compress, and get urgent help."
"Fracture"," Continuous pain with evident swelling and misalignment","Avoid moving the limb; splint it securely and seek emergency assistance."
"Fracture"," Severe localized pain with rapid discoloration and swelling","Immobilize the injured part and call for emergency care."
"Fracture"," Intense pain with joint instability and swelling","Stabilize with a splint, apply ice, and get immediate medical help."
"Fracture"," Sharp, constant pain with bruising and abnormal limb position","Immobilize without adjusting the limb and contact emergency services."
"Fracture"," Excruciating pain with swelling and inability to move normally","Keep the area immobile, apply an ice pack, and call for urgent care."
"Fracture"," Severe pain with swelling and tenderness around the break","Support the limb with a splint and seek immediate medical attention."
"Fracture"," Sharp pain with rapid onset swelling and misalignment","Immobilize the limb immediately and arrange for emergency transport."
"Fracture"," Dull, throbbing pain with increasing swelling and bruising","Stabilize the fracture with a splint and call emergency services."
"Fracture"," Constant severe pain with visible deformity and swelling","Do not attempt to realign the limb; splint it and get medical help fast."
"Fracture"," Acute pain with rapid swelling and loss of function","Immobilize with a firm splint and seek urgent medical evaluation."
"Fracture"," Sharp pain with localized swelling and a deformed limb","Support and immobilize the limb and call for emergency services immediately."
"Fracture"," Intense pain with immediate swelling and misalignment","Apply a splint and cold compress, and then seek professional medical help."
"Fracture"," Dull aching pain with progressive swelling and abnormal limb positioning","Keep the limb still, support it, and call for emergency care."
"Fracture"," Severe pain with bruising and rapid swelling at the injury site","Immobilize using a splint, apply ice, and get urgent help."
"Fracture"," Sharp, localized pain with obvious deformity and edema","Do not move the limb; secure it with a splint and contact emergency services."
"Fracture"," Constant, burning pain with swelling and misalignment","Immobilize the fracture, apply a cold pack, and seek immediate help."
"Fracture"," Acute severe pain with swelling and unstable limb alignment","Stabilize with a rigid splint and call for emergency medical attention."
"Fracture"," Intense throbbing pain with bruising and deformity","Keep the injured limb immobile, use an ice pack, and call emergency services."
"Fracture"," Sharp, radiating pain with swelling and loss of limb function","Immobilize the area, apply cold compresses, and seek urgent care."
"Fracture"," Severe pain with extensive swelling and abnormal positioning","Stabilize the injury with a splint, avoid movement, and call emergency help."
"Asthma Attack"," Severe wheezing, shortness of breath, and chest tightness","Help the person sit upright, encourage slow deep breaths, and assist with their inhaler; call emergency services if needed."
"Asthma Attack"," Intense shortness of breath with rapid breathing and coughing","Guide the person to a comfortable seated position, use prescribed bronchodilator, and monitor closely."
"Asthma Attack"," Tightness in chest with difficulty speaking and wheezing","Have the person sit upright, use their inhaler immediately, and call for help if symptoms worsen."
"Asthma Attack"," Labored breathing with persistent wheezing and coughing fits","Help them use their rescue inhaler, keep calm, and call emergency services if condition deteriorates."
"Asthma Attack"," Severe chest tightness, rapid shallow breathing, and anxiety","Assist with inhaler use, encourage controlled breathing, and seek urgent care if not improving."
"Asthma Attack"," Marked wheezing, difficulty inhaling, and visible distress","Sit the person upright, administer inhaler treatment, and call for medical help if symptoms persist."
"Asthma Attack"," Persistent wheezing with inability to complete sentences and chest discomfort","Ensure they use their inhaler, calm them down, and get emergency help if necessary."
"Asthma Attack"," Extreme shortness of breath with chest pressure and repeated coughing","Help the person remain calm and upright, use their bronchodilator, and monitor their response."
"Asthma Attack"," Sudden onset of wheezing, coughing, and chest tightness","Encourage immediate inhaler use, position them comfortably, and call emergency services if needed."
"Asthma Attack"," Severe difficulty breathing with tight chest and frequent cough","Have the person sit up, assist with inhaler use, and seek emergency care if no improvement occurs."
"Asthma Attack"," Intense respiratory distress with rapid, shallow breaths and wheezing","Ensure immediate inhaler administration, calm the person, and contact emergency services if condition worsens."
"Asthma Attack"," Extreme shortness of breath with noisy breathing and chest tightness","Assist with the inhaler, encourage slow breaths, and call for urgent medical help if required."
"Asthma Attack"," Heavy breathing with persistent wheezing and chest discomfort","Help them use their inhaler, keep them calm, and call emergency services if symptoms escalate."
"Asthma Attack"," Severe chest tightness, labored breathing, and frequent coughing","Position the person upright, assist with medication, and call for help if their condition fails to improve."
"Asthma Attack"," Acute shortness of breath with audible wheezing and anxiety","Encourage use of the rescue inhaler immediately, keep them calm, and monitor their breathing closely."
"Asthma Attack"," Rapid breathing with chest pressure and repeated wheezing episodes","Help them sit up, use their inhaler, and call emergency services if distress continues."
"Asthma Attack"," Intense wheezing with difficulty catching breath and chest tightness","Assist with bronchodilator use, ensure an upright position, and seek help if the attack worsens."
"Asthma Attack"," Severe respiratory distress with gasping and persistent coughing","Have them use their inhaler, keep them calm, and call emergency services if no quick improvement."
"Asthma Attack"," Marked difficulty breathing with chest constriction and noisy respiration","Help the person sit upright, use their inhaler promptly, and contact medical services if needed."
"Asthma Attack"," Persistent wheezing with rapid shallow breaths and chest discomfort","Assist with inhaler use, keep the patient calm, and call emergency services if the attack does not subside."
"Asthma Attack"," Severe shortness of breath with constant wheezing and chest pressure","Ensure immediate use of the inhaler, keep them in an upright position, and seek urgent care if necessary."
"Asthma Attack"," Intense difficulty breathing with repeated coughing and tight chest","Assist with inhaler administration, calm the patient, and call for emergency help if symptoms persist."
"Asthma Attack"," Extreme chest tightness with rapid breathing and audible wheezing","Help them use their inhaler, encourage slow breaths, and monitor closely for deterioration."
"Asthma Attack"," Sudden onset of severe wheezing, cough, and inability to breathe deeply","Position the patient upright, assist with medication, and contact emergency services if needed."
"Asthma Attack"," Acute shortness of breath with persistent chest tightness and wheezing","Support the patient in an upright position, help them use their inhaler, and seek urgent help if symptoms remain."
"Asthma Attack"," Rapid breathing with chest constriction and continuous coughing","Assist with rescue inhaler use immediately, calm the patient, and prepare to call emergency services if required."
"Asthma Attack"," Intense wheezing with difficulty speaking and chest discomfort","Have the patient use their inhaler, keep them calm and upright, and contact emergency services if condition worsens."
"Asthma Attack"," Severe respiratory distress with gasping, wheezing, and anxiety","Encourage immediate inhaler use, maintain an upright posture, and seek emergency care if necessary."
"Asthma Attack"," Persistent tightness in the chest with short, rapid breaths and wheezing","Help the patient use their bronchodilator, keep them calm, and call emergency services if needed."
"Asthma Attack"," Extreme shortness of breath with frequent coughing and chest pressure","Support the patient in sitting up, ensure inhaler use, and monitor for any deterioration."
"Asthma Attack"," Sudden severe wheezing with labored breathing and chest constriction","Assist with quick inhaler administration, maintain an upright position, and seek help if condition declines."
"Asthma Attack"," Continuous wheezing with inability to catch breath and chest discomfort","Have the patient use their rescue medication, keep them calm, and call emergency services if the attack persists."
"Asthma Attack"," Acute respiratory distress with tight chest and rapid, shallow breaths","Help them use their inhaler immediately, monitor their breathing, and call for help if necessary."
"Asthma Attack"," Intense shortness of breath with a feeling of suffocation and wheezing","Encourage immediate inhaler use, maintain an upright posture, and contact emergency services if needed."
"Asthma Attack"," Marked chest tightness with rapid breathing and persistent cough","Assist with inhaler use, keep the patient calm, and seek urgent medical care if the attack continues."
"Asthma Attack"," Severe difficulty breathing with audible wheezing and chest pressure","Help the patient sit upright, ensure use of bronchodilator, and call emergency services if condition worsens."
"Asthma Attack"," Extreme respiratory distress with rapid, shallow breathing and tight chest","Support with immediate inhaler use, keep the person calm, and monitor closely for any change."
"Asthma Attack"," Acute wheezing with difficulty speaking and severe chest tightness","Have the patient use their inhaler right away, maintain an upright position, and seek help if needed."
"Asthma Attack"," Persistent shortness of breath with frequent coughing and wheezing","Assist with bronchodilator use, keep the person calm and seated, and call emergency services if necessary."
"Asthma Attack"," Severe chest tightness with rapid shallow breaths and constant wheezing","Ensure immediate use of the inhaler, keep the patient upright, and monitor their condition closely."
"Asthma Attack"," Intense shortness of breath with a tight chest and noisy wheezing","Help the patient use their rescue inhaler, calm them, and prepare to call emergency services if needed."
"Asthma Attack"," Extreme breathing difficulty with chest pressure and persistent cough","Support with immediate inhaler use, maintain an upright posture, and monitor for worsening symptoms."
"Asthma Attack"," Marked respiratory distress with labored breathing and severe wheezing","Encourage quick use of the inhaler, help the patient sit upright, and seek urgent care if necessary."
"Asthma Attack"," Acute onset of severe chest tightness with rapid breathing and wheezing","Assist with inhaler use immediately, keep the patient calm and upright, and call for help if not improving."
"Asthma Attack"," Severe shortness of breath with persistent wheezing and difficulty talking","Help the patient use their inhaler, maintain an upright position, and contact emergency services if required."
"Asthma Attack"," Extreme respiratory difficulty with chest constriction and rapid breaths","Encourage immediate bronchodilator use, calm the patient, and monitor closely for any decline."
"Asthma Attack"," Persistent wheezing with intense chest tightness and labored breathing","Have the patient use their inhaler right away, keep them in an upright position, and seek emergency help if needed."
"Asthma Attack"," Severe difficulty breathing with continuous wheezing and chest pressure","Assist with rapid inhaler administration, maintain calm, and call emergency services if condition deteriorates."
"Asthma Attack"," Acute respiratory distress with tight chest and frequent coughing","Support the patient in sitting up, ensure immediate inhaler use, and seek help if symptoms persist."
"Asthma Attack"," Intense wheezing with rapid, shallow breathing and chest discomfort","Help the patient use their rescue inhaler, keep them calm and upright, and call emergency services if the attack worsens."
"Snake Bite"," Localized pain, swelling, and redness at bite site","Keep the victim calm, immobilize the bitten area, avoid movement, and call emergency services immediately."
"Snake Bite"," Sharp pain with rapid swelling and mild bleeding near the bite","Keep the limb still, apply a loose bandage above the bite, and seek urgent medical help."
"Snake Bite"," Intense pain, swelling, and discoloration around the bite area","Immobilize the affected limb, keep it at or below heart level, and call for emergency assistance."
"Snake Bite"," Burning pain with progressive swelling and tenderness at the bite","Do not wash or cut the bite; keep it immobilized and call emergency services immediately."
"Snake Bite"," Severe pain with local swelling, redness, and numbness","Keep the victim lying still, immobilize the area, and seek urgent medical treatment."
"Snake Bite"," Rapidly increasing swelling with throbbing pain and bruising","Keep the affected limb immobilized, do not apply ice directly, and call for emergency help."
"Snake Bite"," Intense localized pain with spreading redness and swelling","Keep the patient calm and still, immobilize the bitten limb, and call emergency services promptly."
"Snake Bite"," Severe pain with immediate swelling and a tingling sensation","Immobilize the bitten area, keep it still, and seek urgent medical care without delay."
"Snake Bite"," Sharp, radiating pain with rapid swelling and skin discoloration","Keep the limb immobilized and lower than the heart, and call emergency services immediately."
"Snake Bite"," Burning pain with progressive swelling and localized numbness","Keep the victim calm, restrict movement of the bitten limb, and call for immediate medical help."
"Snake Bite"," Intense pain with significant swelling and a feeling of numbness","Immobilize the area, keep the limb stationary, and seek urgent medical attention."
"Snake Bite"," Severe throbbing pain with quick-onset swelling and redness","Avoid applying ice or a tourniquet; immobilize and transport to a hospital immediately."
"Snake Bite"," Sharp, severe pain with local edema and discoloration","Keep the victim calm, immobilize the limb, and call emergency services without delay."
"Snake Bite"," Rapid onset of pain with spreading swelling and local numbness","Immobilize the bitten limb, keep it at heart level, and seek emergency medical care immediately."
"Snake Bite"," Acute pain with marked swelling and localized bleeding","Keep the victim still, immobilize the area, and get urgent help from emergency services."
"Snake Bite"," Intense burning pain with quick swelling and tingling around the bite","Immobilize the limb, do not apply any cuts or suction, and call emergency services immediately."
"Snake Bite"," Severe pain with rapid edema and redness extending from the bite","Keep the affected limb immobilized, keep the patient calm, and seek urgent medical attention."
"Snake Bite"," Sharp pain with swelling and a sense of numbness at the bite site","Immobilize without manipulating the bite area, and call for emergency help immediately."
"Snake Bite"," Severe localized pain with immediate swelling and discoloration","Keep the victim calm, immobilize the bitten limb, and contact emergency services promptly."
"Snake Bite"," Rapid, severe pain with spreading swelling and tingling","Do not apply ice; immobilize the area and get urgent help by calling emergency services."
"Snake Bite"," Intense pain with significant swelling and local warmth","Immobilize the affected limb, keep it still, and seek immediate medical attention."
"Snake Bite"," Sharp burning pain with progressive swelling and skin discoloration","Keep the victim calm and immobile, and call emergency services right away."
"Snake Bite"," Severe pain with immediate swelling and a numb sensation","Immobilize the bitten area, maintain it at or below heart level, and call for urgent care."
"Snake Bite"," Intense local pain with rapid swelling and loss of feeling","Avoid any movement of the limb; immobilize it and seek emergency medical help immediately."
"Snake Bite"," Acute pain with noticeable swelling and redness around the bite","Keep the victim still, apply minimal pressure with a loose bandage, and call emergency services."
"Snake Bite"," Severe throbbing pain with quick onset swelling and mild bleeding","Immobilize the limb without massage or suction, and contact emergency help immediately."
"Snake Bite"," Sharp pain with expanding swelling and localized numbness","Keep the patient calm, immobilize the bite area, and seek urgent medical assistance."
"Snake Bite"," Intense burning pain with rapid edema and redness","Do not cut or squeeze the wound; immobilize the limb and call for emergency services immediately."
"Snake Bite"," Acute severe pain with fast-spreading swelling and discoloration","Keep the victim quiet and immobile, and call emergency help immediately."
"Snake Bite"," Sharp, severe pain with progressive swelling and local tenderness","Immobilize the affected limb, avoid movement, and seek urgent medical care."
"Snake Bite"," Intense localized pain with immediate swelling and warmth","Keep the victim calm, secure the limb with a splint if possible, and call emergency services."
"Snake Bite"," Severe pain with rapid, spreading edema and tingling sensation","Do not attempt to suck the venom; immobilize the limb and call for help immediately."
"Snake Bite"," Acute pain with noticeable swelling and a sense of numbness","Immobilize the area, keep it at heart level, and contact emergency services without delay."
"Snake Bite"," Intense burning pain with fast-developing swelling and redness","Keep the victim lying still, immobilize the bite area, and seek urgent care immediately."
"Snake Bite"," Severe, radiating pain with quick swelling and discoloration","Immobilize the limb, do not apply a tourniquet, and call emergency services immediately."
"Snake Bite"," Sharp, severe pain with marked local edema and warmth","Keep the victim calm and still, immobilize the affected area, and call for urgent medical help."
"Snake Bite"," Intense pain with rapid swelling and localized tingling","Immobilize without manipulating the bite, and contact emergency services immediately."
"Snake Bite"," Acute, severe pain with immediate swelling and redness","Keep the bitten limb immobile, calm the victim, and call emergency services right away."
"Snake Bite"," Severe localized pain with fast-onset swelling and numbness","Immobilize the limb, avoid movement, and seek urgent medical attention immediately."
"Snake Bite"," Sharp burning pain with spreading edema and tenderness","Keep the victim calm, apply a loose bandage without tightness, and call for emergency help."
"Snake Bite"," Intense pain with rapid local swelling and discoloration","Immobilize the bitten area, do not massage it, and get emergency medical care immediately."
"Snake Bite"," Severe throbbing pain with quick swelling and numbness around the bite","Keep the victim still, immobilize the limb, and contact emergency services without delay."
"Snake Bite"," Acute burning pain with immediate edema and redness","Avoid any manipulation of the bite site; immobilize and call emergency services promptly."
"Snake Bite"," Sharp, intense pain with progressive swelling and local warmth","Immobilize the affected limb, keep the victim calm, and seek urgent help immediately."
"Snake Bite"," Severe pain with rapidly spreading swelling and tingling","Do not apply ice directly; immobilize and call emergency services as soon as possible."
"Snake Bite"," Intense, localized pain with noticeable swelling and discoloration","Keep the victim calm and the limb immobile, and get emergency help immediately."
"Snake Bite"," Sharp pain with quick onset swelling and reduced sensation","Immobilize the bite area, maintain a calm environment, and call for urgent medical care."
"Snake Bite"," Severe burning pain with expanding edema and local numbness","Keep the limb at heart level, avoid movement, and seek emergency services immediately."
"Snake Bite"," Acute severe pain with fast-developing swelling and redness","Immobilize without manipulating the wound and call emergency services immediately."
"Snake Bite"," Intense pain with rapid local swelling and tingling sensation","Keep the victim calm and the limb still, and seek immediate medical help."
"Drowning"," Coughing, gasping for breath, and labored breathing after submersion","Remove the person from the water, check responsiveness, and call emergency services immediately; if unresponsive, begin CPR."
"Drowning"," Difficulty breathing with persistent coughing and water inhalation","Safely remove the victim from the water, assess breathing, and call for emergency help immediately."
"Drowning"," Struggling to breathe with frothy sputum and panic","Quickly remove from water, clear airway if trained, and call emergency services without delay."
"Drowning"," Weak, irregular breathing with blue discoloration around lips","Lift the person from the water, check for responsiveness, and start CPR if necessary while calling emergency services."
"Drowning"," Gasping and irregular, shallow breaths after water exposure","Remove the individual from water, carefully monitor breathing, and call for immediate medical assistance."
"Drowning"," Confusion and difficulty breathing with persistent cough post-submersion","Safely extract from water, check for signs of breathing, and call emergency help immediately."
"Drowning"," Labored, shallow breathing with a wet, gasping cough","Remove from water promptly, monitor responsiveness, and initiate CPR if required while calling emergency services."
"Drowning"," Panic, shortness of breath, and weak cough after near-drowning","Get the victim out of the water, check breathing, and call emergency services immediately."
"Drowning"," Gasping for air with irregular breathing and signs of cyanosis","Remove the person from water, assess for a pulse, and start CPR if necessary while calling for help."
"Drowning"," Struggling to breathe with rapid, shallow breaths and coughing","Safely extract the victim from water, monitor airway, and call emergency services immediately."
"Drowning"," Weak, erratic breathing with a persistent coughing fit","Remove from water, assess responsiveness, and call emergency services while preparing for CPR if needed."
"Drowning"," Gasping with insufficient breaths and signs of panic after immersion","Extract the victim safely, check for breathing, and immediately call for emergency help."
"Drowning"," Shallow, rapid breathing with occasional coughing after submersion","Remove the person from the water, monitor their airway, and call emergency services if unresponsive."
"Drowning"," Difficulty breathing with sporadic gasps and coughing","Safely lift the victim from water, check for signs of breathing, and call emergency help immediately."
"Drowning"," Irregular, shallow breaths with weak cough and blue lips","Extract from water, perform a quick breathing check, and call emergency services while preparing for CPR if needed."
"Drowning"," Gasping with labored, erratic breathing and frothy sputum","Remove the person from water, ensure airway is clear, and call emergency services at once."
"Drowning"," Shallow, ineffective breathing with sporadic gasps","Extract from water carefully, assess breathing and responsiveness, and call emergency services immediately."
"Drowning"," Struggling to breathe with rapid, shallow respirations and panic signs","Remove the victim, check airway and pulse, and initiate CPR while calling for emergency help."
"Drowning"," Weak, irregular breathing with persistent coughing and confusion","Extract from water safely, assess breathing, and call emergency services without delay."
"Drowning"," Labored breathing with sporadic gasps and a weak cough","Remove the victim from water, monitor airway, and call emergency services immediately."
"Drowning"," Shallow, rapid breathing with intermittent coughing and confusion","Get the person out of water, check for responsiveness, and call for emergency help immediately."
"Drowning"," Struggling for breath with a mix of gasps and cough after immersion","Safely extract from water, assess breathing and responsiveness, and call emergency services promptly."
"Drowning"," Gasping for air with erratic, shallow breathing and blue extremities","Remove from water immediately, check pulse and breathing, and start CPR if needed while calling for help."
