Emergency Condition,Symptoms,First Aid Steps
"Drowning"," Difficulty breathing with weak cough and irregular respirations","Extract the victim, clear the airway if necessary, and contact emergency services immediately."
"Drowning"," Labored, shallow breaths with occasional gasps and a wet cough","Safely remove the victim from water, check for breathing, and call emergency help immediately."
"Drowning"," Irregular, shallow breathing with rapid coughing after water exposure","Extract the person from the water, check airway and pulse, and call emergency services without delay."
"Drowning"," Gasping and weak breathing with signs of cyanosis","Remove from water, check responsiveness and breathing, and begin CPR if needed while calling emergency help."
"Drowning"," Shallow, rapid respirations with intermittent coughing and distress","Safely extract from water, assess breathing, and immediately call emergency services."
"Drowning"," Struggling to breathe with rapid, shallow gasps and a wet cough","Remove the person from water, monitor for normal breathing, and call emergency help if not improving."
"Drowning"," Weak, erratic breathing with frequent gasps and blue lips","Extract from water immediately, check for responsiveness, and call for emergency services."
"Drowning"," Gasping for breath with slow, shallow respirations and confusion","Safely remove the victim, monitor airway, and initiate CPR if necessary while calling emergency services."
"Drowning"," Shallow breathing with sporadic gasps and persistent coughing","Extract from water, check breathing and pulse, and call emergency services immediately."
"Drowning"," Rapid, shallow breaths with intermittent gasping and blue skin","Remove the victim, ensure the airway is clear, and call emergency services at once."
"Drowning"," Labored, ineffective breathing with occasional deep gasps","Safely extract from water, assess breathing, and call for emergency help immediately."
"Drowning"," Weak, irregular breathing with persistent cough and cyanosis","Remove the person from water, check responsiveness, and call emergency services immediately."
"Drowning"," Gasping with slow, shallow breaths and signs of confusion","Extract from water, assess for a pulse, and immediately call emergency services if necessary."
"Drowning"," Shallow, rapid breathing with intermittent gasps and distress","Safely remove the victim, monitor breathing and responsiveness, and call emergency help immediately."
"Drowning"," Difficulty breathing with erratic, shallow respirations and a weak cough","Extract from water, check airway, and call emergency services without delay."
"Drowning"," Gasping for air with irregular, shallow breaths and confusion","Remove the person from water, assess their breathing, and call emergency services immediately."
"Drowning"," Labored breathing with periodic gasps and a persistent cough","Extract the victim, monitor airway and breathing, and call for emergency help immediately."
"Drowning"," Weak, irregular respirations with intermittent gasps and blue fingertips","Safely remove from water, check for responsiveness, and call emergency services immediately."
"Drowning"," Shallow, rapid breathing with signs of panic and occasional gasps","Extract from water promptly, assess breathing, and call emergency services if needed."
"Drowning"," Gasping with slow, shallow breaths and intermittent coughing","Remove the victim from water, clear the airway if necessary, and call for help immediately."
"Drowning"," Difficulty breathing with weak, erratic respirations and blue lips","Extract from water, check pulse and breathing, and immediately call emergency services."
"Drowning"," Shallow, irregular breathing with periodic gasps and confusion","Safely remove the victim, monitor their airway, and call emergency services promptly."
"Drowning"," Rapid, shallow breaths with occasional deep gasps and distress","Extract from water, assess breathing, and call emergency services immediately."
"Drowning"," Weak, erratic respirations with intermittent gasping and a wet cough","Remove from water safely, check for a pulse, and begin CPR if needed while calling for help."
"Drowning"," Gasping with slow, shallow breaths and signs of cyanosis","Extract the person from water, monitor their condition, and call emergency services immediately."
"Drowning"," Labored breathing with rapid, shallow gasps and persistent cough","Remove from water immediately, assess responsiveness, and call emergency services."
"Drowning"," Shallow, erratic breathing with intermittent gasps and blue skin","Extract from water, check airway and pulse, and initiate CPR if necessary while calling for help."
"High Blood Sugar"," Excessive thirst, frequent urination, and fatigue","Have the person drink water, monitor blood sugar if possible, and seek medical advice."
"High Blood Sugar"," Increased hunger with blurred vision and tiredness","Encourage water intake, rest, and consult a healthcare provider for blood sugar management."
"High Blood Sugar"," Persistent fatigue with high thirst and frequent bathroom trips","Advise hydration, monitor symptoms, and contact a doctor if levels remain high."
"High Blood Sugar"," Blurry vision with increased urination and lethargy","Suggest drinking water, resting, and seeking medical guidance for blood sugar control."
"High Blood Sugar"," Excessive thirst with tiredness and frequent urination","Encourage fluid intake and monitor symptoms; seek professional care if condition worsens."
"High Blood Sugar"," Unusual hunger with fatigue and blurred vision","Advise hydration and rest, and contact a healthcare professional to check blood sugar levels."
"High Blood Sugar"," Constant thirst with frequent urination and weakness","Recommend water intake, rest, and scheduling a medical evaluation for blood sugar."
"High Blood Sugar"," Fatigue with excessive thirst and frequent trips to the bathroom","Encourage hydration and monitor symptoms closely; consult a doctor if necessary."
"High Blood Sugar"," Increased urination with persistent thirst and tiredness","Advise drinking water and resting, and check with a healthcare provider about blood sugar levels."
"High Blood Sugar"," Tiredness with frequent urination and blurred vision","Encourage hydration and prompt consultation with a medical professional for advice."
"High Blood Sugar"," Excessive thirst with recurring fatigue and high urination frequency","Advise water intake, rest, and monitor blood sugar; seek help if symptoms worsen."
"High Blood Sugar"," Persistent tiredness with increased hunger and frequent urination","Recommend hydration and medical evaluation to manage blood sugar levels."
"High Blood Sugar"," Constant thirst with drowsiness and blurry vision","Encourage water consumption, rest, and consult a doctor for further blood sugar testing."
"High Blood Sugar"," High urination frequency with overwhelming thirst and fatigue","Advise the patient to hydrate and seek prompt medical evaluation for blood sugar control."
"High Blood Sugar"," Lethargy with persistent thirst and frequent bathroom visits","Recommend water intake and rest, and consult a healthcare provider regarding blood sugar."
"High Blood Sugar"," Blurred vision with tiredness and excessive thirst","Advise hydration, monitor symptoms, and seek professional guidance on blood sugar management."
"High Blood Sugar"," Overwhelming thirst with constant fatigue and high urination","Encourage the person to drink water, rest, and get their blood sugar checked by a doctor."
"High Blood Sugar"," Persistent hunger with frequent urination and fatigue","Advise water consumption, a short rest, and consultation with a healthcare provider for advice."
"High Blood Sugar"," Excessive thirst with blurred vision and general tiredness","Recommend hydration and rest, and seek prompt medical advice for blood sugar levels."
"High Blood Sugar"," Recurring fatigue with high thirst and frequent urination","Advise to drink water, take a rest, and consult a medical professional regarding blood sugar control."
"High Blood Sugar"," Tiredness with overwhelming thirst and increased urination","Encourage hydration and rest, and follow up with a doctor for blood sugar management."
"High Blood Sugar"," Excessive thirst with persistent fatigue and blurry vision","Advise water intake, monitor the condition, and seek professional care if needed."
"High Blood Sugar"," Lethargy with frequent urination and high thirst levels","Encourage drinking water, rest, and timely consultation with a healthcare provider."
"High Blood Sugar"," Overwhelming hunger with tiredness and constant thirst","Recommend hydration and a medical check-up to manage blood sugar levels."
"High Blood Sugar"," Persistent thirst with blurred vision and general fatigue","Advise to drink water, rest, and get a professional evaluation of blood sugar levels."
"High Blood Sugar"," Excessive urination with fatigue and unquenchable thirst","Encourage hydration and rest, and consult a healthcare provider for blood sugar advice."
"High Blood Sugar"," Tiredness with increased thirst and frequent urination episodes","Advise the person to drink water, relax, and have their blood sugar levels checked."
"High Blood Sugar"," Constant fatigue with persistent thirst and blurry vision","Recommend water intake, a short rest, and immediate consultation with a doctor if needed."
"High Blood Sugar"," Overwhelming thirst with drowsiness and high urination frequency","Advise hydration and rest, and contact a healthcare provider for further evaluation."
"High Blood Sugar"," Persistent tiredness with excessive thirst and blurry vision","Encourage drinking water, monitor symptoms, and consult a professional for blood sugar control."
"High Blood Sugar"," Recurring fatigue with unrelenting thirst and frequent bathroom trips","Advise water consumption, rest, and a check-up with a doctor regarding blood sugar levels."
"High Blood Sugar"," Excessive thirst with tiredness and occasional blurred vision","Recommend hydration, monitoring, and contacting a healthcare provider if the condition persists."
"High Blood Sugar"," Lethargy with high thirst and frequent urination","Advise drinking water, resting, and scheduling an evaluation for blood sugar management."
"High Blood Sugar"," Overwhelming thirst with persistent tiredness and blurry vision","Encourage hydration, a short rest, and timely consultation with a healthcare professional."
"High Blood Sugar"," Recurring fatigue with excessive thirst and increased urination","Advise water intake, monitoring, and follow-up with a doctor for blood sugar control."
"High Blood Sugar"," Constant tiredness with unquenchable thirst and blurred vision","Recommend hydration and rest, and prompt medical evaluation for blood sugar levels."
"High Blood Sugar"," Persistent fatigue with excessive thirst and frequent urination","Advise to drink water, rest, and seek professional guidance on managing blood sugar."
"High Blood Sugar"," Overwhelming tiredness with high thirst and blurry vision","Encourage hydration and monitoring, and contact a healthcare provider if symptoms persist."
"High Blood Sugar"," Recurring lethargy with persistent thirst and high urination frequency","Advise water consumption, rest, and immediate consultation with a medical professional."
"High Blood Sugar"," Excessive thirst with continuous tiredness and occasional blurred vision","Recommend hydration, a period of rest, and a check-up for blood sugar levels."
"High Blood Sugar"," Persistent fatigue with overwhelming thirst and frequent bathroom visits","Encourage water intake, monitoring of symptoms, and follow-up with a healthcare provider."
"High Blood Sugar"," Lethargy with unrelenting thirst and occasional blurred vision","Advise hydration, rest, and prompt medical evaluation of blood sugar levels."
"High Blood Sugar"," Overwhelming tiredness with excessive thirst and increased urination","Recommend drinking water, taking a rest, and consulting a doctor for blood sugar management."
"High Blood Sugar"," Recurring fatigue with persistent thirst and blurry vision","Advise hydration, regular monitoring, and a timely check-up with a healthcare provider."
"High Blood Sugar"," Constant tiredness with high thirst and frequent urination episodes","Encourage water intake, rest, and immediate consultation with a doctor if condition worsens."
"High Blood Sugar"," Excessive thirst with ongoing fatigue and blurred vision","Recommend hydration and rest, and suggest contacting a healthcare professional for advice."
"High Blood Sugar"," Persistent lethargy with unquenchable thirst and high urination","Advise the person to drink water, relax, and seek professional guidance for blood sugar control."
"High Blood Sugar"," Overwhelming tiredness with persistent thirst and blurry vision","Encourage hydration, monitor symptoms closely, and consult a healthcare provider if needed."
"High Blood Sugar"," Recurring fatigue with excessive thirst and frequent urination","Advise water consumption, rest, and immediate evaluation by a medical professional."
"High Blood Sugar"," Constant tiredness with unrelenting thirst and occasional blurred vision","Recommend hydration, a period of rest, and prompt consultation with a healthcare provider."
"Electric Shock"," Visible burns, muscle spasms, and confusion after shock","Immediately turn off the power source, check responsiveness, and call emergency services; do not move the victim if spinal injury is suspected."
"Electric Shock"," Numbness with muscle contractions and shallow breathing post-shock","Disconnect the power safely, check for responsiveness, and call emergency help immediately."
"Electric Shock"," Burns with loss of consciousness and disorientation","Shut off the source of electricity, do not touch the victim if still in contact, and call emergency services immediately."
"Electric Shock"," Muscle twitching, burns, and confusion after contact with electricity","Disconnect power safely, monitor breathing, and call for emergency help immediately."
"Electric Shock"," Severe pain, burn marks, and loss of motor control post-shock","Turn off the power source, check for responsiveness, and call emergency services immediately; start CPR if necessary."
"Electric Shock"," Burns with irregular heartbeat and muscle stiffness","Ensure the power is off, avoid moving the victim unnecessarily, and call for immediate emergency help."
"Electric Shock"," Tingling sensations, burns, and brief unconsciousness after shock","Disconnect the electrical source, check responsiveness and breathing, and seek emergency care promptly."
"Electric Shock"," Muscle contractions, superficial burns, and confusion post-contact","Turn off the source, avoid further contact, and call emergency services immediately."
"Electric Shock"," Disorientation with burns and numbness in limbs after shock","Safely disconnect power, check responsiveness, and call for emergency medical assistance."
"Electric Shock"," Painful burns with muscle spasms and altered consciousness","Ensure power is off, avoid moving the victim, and call emergency services immediately."
"Electric Shock"," Burns with irregular breathing and confusion","Disconnect power, monitor vital signs, and call for emergency help immediately."
"Electric Shock"," Severe shock with muscle rigidity and visible burns","Turn off the electrical source, check for responsiveness, and call emergency services immediately."
"Electric Shock"," Tingling, burn marks, and brief loss of consciousness","Disconnect the power source, monitor the victim, and call emergency help immediately."
"Electric Shock"," Burns with muscle twitching and disorientation after shock","Ensure the power is off, avoid further injury, and call emergency services immediately."
"Electric Shock"," Numbness with burns and muscle stiffness after exposure to electricity","Safely disconnect power, check for responsiveness, and call emergency help without delay."
"Electric Shock"," Superficial burns with muscle spasms and confusion","Turn off the power, monitor breathing, and seek emergency help immediately."
"Electric Shock"," Burns with irregular heartbeat and disorientation","Ensure the victim is away from the electrical source, check vitals, and call emergency services immediately."
"Electric Shock"," Muscle contractions with burns and altered mental status","Disconnect power safely, avoid moving the victim, and call for emergency help immediately."
"Electric Shock"," Visible burns with numbness and erratic breathing after shock","Turn off the power source, check responsiveness, and call emergency services immediately."
"Electric Shock"," Confusion with burns and intermittent muscle spasms post-shock","Ensure power is off, keep the victim still, and call emergency help immediately."
"Electric Shock"," Burns with brief unconsciousness and muscle rigidity","Disconnect the electrical source, monitor vital signs, and call emergency services without delay."
"Electric Shock"," Numbness with superficial burns and muscle twitching","Ensure power is off, check for responsiveness, and call for emergency help immediately."
"Electric Shock"," Severe pain with burn marks and disorientation","Safely disconnect power, monitor breathing and pulse, and call emergency services immediately."
"Electric Shock"," Burns with muscle spasms and altered consciousness","Turn off the power source, avoid moving the victim, and call emergency services immediately."
"Electric Shock"," Tingling sensation with visible burns and confusion","Disconnect power safely, check responsiveness, and seek emergency care immediately."
"Electric Shock"," Burns with muscle stiffness and irregular breathing","Ensure the power is off, keep the victim stable, and call emergency services immediately."
"Electric Shock"," Disorientation with superficial burns and muscle twitching","Turn off the power, avoid further movement, and call for emergency help immediately."
"Electric Shock"," Burns with numbness and erratic muscle contractions","Disconnect power safely, monitor vitals, and call emergency services immediately."
"Electric Shock"," Muscle spasms with burn marks and brief loss of consciousness","Ensure the electrical source is off, check responsiveness, and call emergency help immediately."
"Electric Shock"," Confusion with visible burns and intermittent muscle rigidity","Turn off power, avoid moving the victim, and seek emergency medical assistance immediately."
"Electric Shock"," Burns with irregular heartbeat and brief disorientation","Disconnect power, monitor breathing, and call emergency services without delay."
"Electric Shock"," Tingling, burns, and muscle twitching with altered mental status","Ensure safety by disconnecting power, check vital signs, and call for emergency help immediately."
"Electric Shock"," Visible burns with muscle rigidity and confusion","Turn off the power source, monitor the victim carefully, and call emergency services immediately."
"Electric Shock"," Numbness with burn marks and intermittent muscle spasms","Disconnect the power safely, check responsiveness, and contact emergency services immediately."
"Electric Shock"," Burns with erratic muscle contractions and brief disorientation","Ensure power is off, avoid further movement, and call for emergency help immediately."
"Electric Shock"," Superficial burns with confusion and irregular breathing","Disconnect power, monitor vital signs, and call emergency services immediately."
"Electric Shock"," Burns with muscle twitching and altered consciousness","Ensure the power source is off, check for responsiveness, and call emergency services immediately."
"Electric Shock"," Visible burns with intermittent muscle rigidity and disorientation","Turn off power, keep the victim still, and call for emergency help immediately."
"Electric Shock"," Tingling with burn marks and erratic breathing","Disconnect power safely, monitor the victim, and contact emergency services immediately."
"Electric Shock"," Burns with muscle spasms and brief confusion","Ensure power is off, avoid unnecessary movement, and call emergency help immediately."
"Electric Shock"," Numbness with visible burns and erratic muscle contractions","Disconnect power, monitor breathing, and call emergency services immediately."
"Electric Shock"," Burns with muscle rigidity and altered mental status","Turn off the electrical source, check vital signs, and call for emergency help immediately."
"Electric Shock"," Superficial burns with intermittent muscle twitching and confusion","Ensure safety by disconnecting power and call emergency services immediately."
"Electric Shock"," Burns with erratic muscle spasms and brief disorientation","Disconnect power, keep the victim still, and seek emergency help immediately."
"Electric Shock"," Visible burns with numbness and irregular breathing","Turn off power, avoid moving the victim, and call emergency services immediately."
"Electric Shock"," Muscle spasms with burn marks and altered consciousness","Disconnect the source, monitor the victim, and call for emergency help immediately."
"Electric Shock"," Burns with intermittent muscle rigidity and confusion","Ensure power is off, check responsiveness, and call emergency services without delay."
"Electric Shock"," Tingling with superficial burns and erratic contractions","Disconnect power safely, monitor vital signs, and call for emergency help immediately."
"Electric Shock"," Burns with muscle twitching and brief disorientation","Turn off the power source, keep the victim immobile, and seek immediate emergency care."
"Electric Shock"," Visible burns with irregular muscle contractions and confusion","Disconnect power, check for responsiveness, and call emergency services immediately."
"Heat Stroke"," High body temperature, confusion, and rapid heartbeat","Move the person to a cool, shaded area, apply cool water or compresses, and call emergency services."
"Heat Stroke"," Dizziness, profuse sweating followed by dry skin, and headache","Immediately move to a cool place, fan with water, and call for emergency help if symptoms worsen."
"Heat Stroke"," Nausea, hot flushed skin, and rapid breathing","Cool the person with damp cloths, have them rest in a cool environment, and seek urgent medical care."
"Heat Stroke"," Confusion, weakness, and high body temperature","Move to an air-conditioned area, cool with water mist, and call emergency services immediately."
"Heat Stroke"," Dizziness with dry, hot skin and rapid pulse","Bring the person indoors, use cool compresses, and call for emergency help right away."
"Heat Stroke"," Fainting with high temperature and red, dry skin","Lay the person down in a cool area, cool with water, and call emergency services immediately."
"Heat Stroke"," Rapid heartbeat with confusion and hot, dry skin","Move to shade or indoors, apply cool wet towels, and seek urgent medical attention."
"Heat Stroke"," Headache, dizziness, and inability to sweat with hot skin","Move the person to a cool environment, mist with water, and call emergency services if necessary."
"Heat Stroke"," Disorientation with high body temperature and flushed skin","Cool the victim with water, provide shade, and immediately call for emergency help."
"Heat Stroke"," Weakness, confusion, and a rapid, pounding pulse","Move to a cool place, apply cool compresses, and call emergency services without delay."
"Heat Stroke"," High body temperature with dry, hot skin and headache","Immediately move to an air-conditioned area, cool with water, and call for urgent care."
"Heat Stroke"," Confusion, nausea, and rapid breathing with hot skin","Bring indoors, cool the person with damp cloths, and call emergency services immediately."
"Heat Stroke"," Dizziness, red hot skin, and rapid heartbeat","Move to a cool area, use cool water immersion if possible, and call emergency services immediately."
"Heat Stroke"," Disorientation with high temperature and dry, flushed skin","Cool the person down with wet towels, have them rest, and call for emergency help."
"Heat Stroke"," Weakness, headache, and high body temperature with minimal sweating","Move to a cool area immediately, apply cool compresses, and seek urgent medical care."
"Heat Stroke"," Nausea, confusion, and rapid pulse with overheated skin","Bring indoors, use cool water or fans to reduce temperature, and call emergency services immediately."
"Heat Stroke"," Dizziness, red hot skin, and rapid shallow breathing","Move the victim to a cooler place, apply cool compresses, and call emergency services."
"Heat Stroke"," Disorientation with high temperature and dry, flushed skin","Cool the person down with wet towels, have them rest, and call for emergency help."
"Heat Stroke"," Weakness, headache, and high body temperature with minimal sweating","Move to a cool area immediately, apply cool compresses, and seek urgent medical care."
"Heat Stroke"," Nausea, confusion, and rapid pulse with overheated skin","Bring indoors, use cool water or fans to reduce temperature, and call emergency services immediately."
"Heat Stroke"," Dizziness, red hot skin, and rapid shallow breathing","Move the victim to a cooler place, apply cool compresses, and call for emergency help without delay."
"Heat Stroke"," Faintness, high body temperature, and confusion","Immediately move to a cool environment, start cooling measures, and call emergency services."
"Heat Stroke"," Confusion, hot dry skin, and rapid heart rate","Transfer to a cool area, apply cool water, and seek emergency care immediately."
"Heat Stroke"," Dizziness, weakness, and high temperature with flushed skin","Move to a shaded, cool area, apply cool compresses, and call emergency services promptly."
"Heat Stroke"," Disorientation with a rapid pulse and hot, dry skin","Cool the person immediately with water mist, have them rest in a cool area, and call emergency help."
"Heat Stroke"," Fainting, confusion, and extremely high body temperature","Lay the person down, cool with water and ice packs, and call emergency services immediately."
"Heat Stroke"," Profuse sweating turning to dry skin, confusion, and rapid heartbeat","Move indoors, apply cool water to the skin, and seek urgent medical help."
"Heat Stroke"," Intense headache, dizziness, and high body temperature with hot skin","Relocate to a cool environment immediately, use cool compresses, and call emergency services."
"Heat Stroke"," Confusion, nausea, and rapid pulse with overheated, dry skin","Move to an air-conditioned area, cool with water mist, and call for emergency care immediately."
"Heat Stroke"," Dizziness, flushed skin, and high temperature with rapid breathing","Immediately transfer the person to a cool space, apply cool cloths, and call emergency services."
"Heat Stroke"," Weakness, confusion, and a high, rapid pulse with hot skin","Move the person to a cooler environment, use cool compresses, and call for emergency help without delay."
"Heat Stroke"," Disorientation, severe headache, and hot dry skin with rapid breathing","Bring indoors, apply cool water, and call emergency services immediately."
"Heat Stroke"," Faintness, confusion, and a rapid, pounding heartbeat with overheated skin","Move to shade, cool with wet towels, and seek urgent medical attention."
"Heat Stroke"," Nausea, dizziness, and high body temperature with flushed, dry skin","Transfer to a cool area immediately, apply cool compresses, and call emergency services."
"Heat Stroke"," Rapid shallow breathing, confusion, and hot, dry skin","Move the victim to a cool environment, start cooling measures, and call for emergency help."
"Heat Stroke"," Severe headache, dizziness, and rapid pulse with overheated skin","Immediately relocate to a cool place, use water mist or fans, and seek urgent care."
"Heat Stroke"," Confusion, weakness, and high body temperature with hot, red skin","Cool the person down quickly with wet towels, have them rest, and call emergency services."
"Heat Stroke"," Dizziness, nausea, and rapid heartbeat with hot, dry skin","Move indoors immediately, apply cool compresses, and call for emergency help."
"Heat Stroke"," Disorientation, rapid pulse, and high body temperature with flushed skin","Transfer to a cool area, use cooling methods, and call emergency services promptly."
"Heat Stroke"," Faintness, confusion, and overheating with rapid, shallow breaths","Move the person to a cool space, apply cool water, and seek emergency care immediately."
"Heat Stroke"," Weakness, intense headache, and high body temperature with hot skin","Immediately transfer indoors, cool with fans and water, and call emergency services."
"Heat Stroke"," Dizziness, confusion, and rapid heartbeat with overheated, dry skin","Move to a cool area, use cooling measures, and call for urgent medical help."
"Heat Stroke"," Confusion, nausea, and high body temperature with flushed skin","Relocate to a cool environment immediately, apply cool compresses, and call emergency services."
"Heat Stroke"," Rapid, shallow breathing with headache and overheated, dry skin","Move indoors, cool with water and ice packs, and seek emergency care promptly."
