Emergency Condition,Symptoms,First Aid Steps
"Heat Stroke"," Intense dizziness, confusion, and high temperature with hot, red skin","Transfer to a cool area immediately, apply cooling measures, and call emergency services."
"Heat Stroke"," Faintness, rapid heartbeat, and overheated skin with confusion","Move the victim to a cooler environment, cool with wet towels, and call for emergency help."
"Heat Stroke"," Severe headache, dizziness, and rapid pulse with hot, dry skin","Immediately move indoors, apply cool compresses, and seek urgent medical care."
"Heat Stroke"," Confusion, nausea, and intense weakness with high body temperature","Transfer to a cool space, start cooling measures, and call emergency services without delay."
"Heat Stroke"," Dizziness, flushed skin, and rapid shallow breathing with confusion","Move to an air-conditioned area, cool with water mist, and call for emergency help."
"Heat Stroke"," Weakness, intense headache, and overheated, dry skin with rapid pulse","Immediately relocate to a cool area, apply cooling measures, and seek urgent care."
"Heat Stroke"," Disorientation, rapid, shallow breaths, and high temperature with hot skin","Move the person indoors, use cool compresses, and call emergency services immediately."
"Heat Stroke"," Confusion, nausea, and rapid pulse with overheated, flushed skin","Transfer to a cool environment, apply water mist, and call for emergency help promptly."
"Heat Stroke"," Dizziness, weakness, and high body temperature with hot, dry skin","Immediately move to a cool area, use cooling methods, and call emergency services."
"Heat Stroke"," Confusion, rapid heartbeat, and overheated skin with intense headache","Transfer indoors immediately, cool the person with damp cloths, and call emergency services."
"High Blood Pressure"," Severe headache, blurred vision, and dizziness","Have the person sit down, encourage slow deep breaths, and contact a doctor if symptoms persist."
"High Blood Pressure"," Intense headache with chest pressure and shortness of breath","Advise immediate rest, loosen tight clothing, and seek medical evaluation promptly."
"High Blood Pressure"," Dizziness, blurred vision, and pounding headache","Encourage the person to sit quietly, monitor symptoms, and consult a healthcare provider."
"High Blood Pressure"," Severe headache with nausea and visual disturbances","Have the individual sit and rest, and call for medical advice if symptoms worsen."
"High Blood Pressure"," Sudden headache, chest discomfort, and lightheadedness","Advise sitting quietly, monitoring blood pressure if possible, and seeking urgent care."
"High Blood Pressure"," Intense headache with shortness of breath and blurred vision","Have the person rest in a calm environment and call for medical evaluation immediately."
"High Blood Pressure"," Dizziness with headache and a feeling of pressure in the head","Encourage sitting down, deep breathing, and contacting a doctor for further evaluation."
"High Blood Pressure"," Severe headache with blurred vision and a sense of pressure in the chest","Advise immediate rest, monitor symptoms, and seek urgent medical help if needed."
"High Blood Pressure"," Throbbing headache, dizziness, and visual disturbances","Have the person lie down, loosen tight clothing, and call a healthcare provider for advice."
"High Blood Pressure"," Intense headache with lightheadedness and a sense of fullness in the head","Encourage the individual to sit quietly, monitor blood pressure if possible, and seek medical care."
"High Blood Pressure"," Sudden headache, blurred vision, and chest tightness","Advise immediate rest, keep the person calm, and call for medical help if symptoms persist."
"High Blood Pressure"," Severe headache with dizziness and visual blurring","Have the person sit, loosen restrictive clothing, and contact a doctor for further evaluation."
"High Blood Pressure"," Dizziness with pounding headache and slight nausea","Advise sitting quietly, deep breathing, and following up with a healthcare provider."
"High Blood Pressure"," Intense headache with pressure in the head and blurred vision","Have the individual rest in a calm setting and seek medical evaluation promptly."
"High Blood Pressure"," Sudden throbbing headache, dizziness, and slight chest pressure","Advise the person to sit and relax, monitor symptoms, and call a doctor if necessary."
"High Blood Pressure"," Severe headache with lightheadedness and blurred vision episodes","Encourage sitting down, deep breathing, and prompt consultation with a healthcare professional."
"High Blood Pressure"," Dizziness with a severe headache and visual disturbances","Have the person rest, loosen tight garments, and seek urgent medical advice if needed."
"High Blood Pressure"," Intense headache with a sensation of pressure and slight nausea","Advise immediate rest, monitor symptoms, and consult a healthcare provider as soon as possible."
"High Blood Pressure"," Throbbing headache with dizziness and a feeling of chest tightness","Have the person sit quietly, relax, and call for medical evaluation if symptoms worsen."
"High Blood Pressure"," Severe headache with blurred vision and lightheadedness","Advise the individual to sit and rest, monitor blood pressure if possible, and seek urgent care."
"High Blood Pressure"," Dizziness with an intense headache and slight chest pressure","Have the person remain seated, encourage deep breaths, and follow up with a healthcare provider."
"High Blood Pressure"," Intense headache with blurred vision and a sensation of fullness in the head","Advise immediate rest and prompt medical consultation if the headache persists."
"High Blood Pressure"," Severe, pounding headache with dizziness and visual blurring","Have the individual sit quietly, monitor symptoms, and contact a doctor for evaluation."
"High Blood Pressure"," Throbbing headache with lightheadedness and a sense of pressure","Advise immediate rest, loosen tight clothing, and seek medical advice if necessary."
"High Blood Pressure"," Intense headache with blurred vision and occasional dizziness","Encourage the person to sit and relax, monitor symptoms, and consult a healthcare provider."
"High Blood Pressure"," Sudden headache with dizziness and a feeling of pressure in the head","Advise sitting quietly, deep breathing, and prompt follow-up with a doctor if symptoms persist."
"High Blood Pressure"," Severe headache with slight chest pressure and blurred vision","Have the person rest, avoid physical exertion, and seek medical evaluation promptly."
"High Blood Pressure"," Intense headache with dizziness and visual disturbances","Advise the individual to sit, relax, and call for medical help if the condition does not improve."
"High Blood Pressure"," Throbbing headache with lightheadedness and a sense of chest tightness","Encourage rest and calm breathing, and seek urgent medical advice if symptoms worsen."
"High Blood Pressure"," Severe headache with blurred vision and mild dizziness","Have the person sit quietly, monitor their condition, and consult a healthcare provider as soon as possible."
"High Blood Pressure"," Dizziness with an intense, pounding headache and slight pressure in the head","Advise immediate rest and prompt consultation with a doctor."
"High Blood Pressure"," Intense headache with lightheadedness and intermittent blurred vision","Encourage the person to sit down, relax, and seek medical evaluation promptly."
"High Blood Pressure"," Severe, throbbing headache with dizziness and a feeling of fullness in the head","Have the individual rest in a calm environment and follow up with a healthcare provider."
"High Blood Pressure"," Dizziness with a severe headache and slight visual blurring","Advise immediate rest, loosen tight clothing, and call for medical advice if necessary."
"High Blood Pressure"," Intense headache with lightheadedness and a sensation of pressure in the head","Encourage sitting quietly and contact a healthcare provider for evaluation."
"High Blood Pressure"," Severe headache with blurred vision and intermittent dizziness","Have the person rest, monitor symptoms, and seek urgent medical consultation if needed."
"High Blood Pressure"," Throbbing headache with a feeling of pressure and occasional lightheadedness","Advise immediate rest and prompt medical evaluation."
"High Blood Pressure"," Intense headache with slight chest pressure and blurred vision","Have the person sit, relax, and call for a medical check-up as soon as possible."
"High Blood Pressure"," Severe, pounding headache with dizziness and mild visual blurring","Advise rest, calm deep breathing, and urgent consultation with a healthcare provider."
"High Blood Pressure"," Throbbing headache with lightheadedness and a sensation of fullness","Have the individual sit quietly and seek prompt medical advice."
"High Blood Pressure"," Intense headache with intermittent dizziness and blurred vision","Advise the person to rest, loosen tight clothing, and contact a doctor if symptoms persist."
"High Blood Pressure"," Severe headache with a feeling of pressure and occasional dizziness","Have the person sit down, monitor their condition, and consult a healthcare provider."
"High Blood Pressure"," Throbbing headache with blurred vision and a sense of tightness","Encourage immediate rest and prompt medical evaluation if necessary."
"High Blood Pressure"," Intense headache with lightheadedness and a subtle chest pressure","Advise sitting quietly, deep breathing, and contacting a doctor for further evaluation."
"High Blood Pressure"," Severe headache with intermittent dizziness and blurred vision","Have the individual rest in a calm setting and seek urgent medical advice if needed."
"High Blood Pressure"," Throbbing headache with a sensation of pressure and slight dizziness","Encourage the person to sit, relax, and follow up with a healthcare provider."
"High Blood Pressure"," Intense headache with lightheadedness and subtle visual disturbances","Advise immediate rest, monitor symptoms, and consult a doctor promptly."
"High Blood Pressure"," Severe, pounding headache with a feeling of pressure and occasional dizziness","Have the individual sit quietly and seek urgent medical evaluation."
"High Blood Pressure"," Throbbing headache with blurred vision and mild lightheadedness","Encourage rest, loosen restrictive clothing, and call for medical advice if symptoms worsen."
"High Blood Pressure"," Intense headache with intermittent dizziness and a feeling of pressure","Advise immediate rest, monitor the condition, and consult a healthcare provider as soon as possible."
"Migraine"," Intense throbbing headache with nausea and sensitivity to light","Have the person rest in a dark, quiet room, apply a cold compress, and take prescribed pain medication."
"Migraine"," Severe headache with visual aura and moderate nausea","Encourage resting in a dim room, use cold packs on the head, and offer over-the-counter pain relievers if appropriate."
"Migraine"," Pulsating headache with nausea, sensitivity to sound, and light","Advise the person to lie down in a quiet, dark space and use prescribed migraine medication."
"Migraine"," Intense, unilateral headache with nausea and blurred vision","Encourage resting in a dark room, applying a cold compress, and taking migraine-specific medication."
"Migraine"," Severe headache with pulsating pain, nausea, and sensitivity to light","Have the person lie down, dim the lights, apply a cold pack, and use prescribed pain relief."
"Migraine"," Throbbing headache with nausea and sensitivity to noise","Advise retreating to a quiet, dark room, applying cold compresses, and taking prescribed medication."
"Migraine"," Intense headache with visual disturbances and moderate nausea","Encourage rest in a dark, quiet environment, apply a cool cloth, and take appropriate migraine medication."
"Migraine"," Severe pulsating headache with nausea and sensitivity to light and sound","Have the person lie down in a dark room, use a cold compress, and administer prescribed pain relievers."
"Migraine"," Throbbing, one-sided headache with nausea and light sensitivity","Advise the person to rest in a dark, quiet room, apply ice to the head, and take prescribed medication."
"Migraine"," Intense migraine with pulsating pain, visual aura, and nausea","Encourage resting in a quiet, dim room, apply a cold compress, and take migraine medication as directed."
"Migraine"," Severe headache with throbbing pain, nausea, and sensitivity to light","Have the person rest in a dark environment, use a cool cloth on the forehead, and take prescribed migraine medicine."
"Migraine"," Intense unilateral headache with nausea and moderate light sensitivity","Advise retreating to a quiet, dark room, applying cold packs, and taking appropriate medication."
"Migraine"," Pulsating headache with nausea, blurred vision, and sensitivity to sound","Encourage the person to lie down in a dark, quiet space and use prescribed migraine relief."
"Migraine"," Severe headache with throbbing pain, nausea, and a visual aura","Have the person rest in a quiet, dim room, apply a cold compress, and take prescribed medication."
"Migraine"," Intense one-sided headache with nausea and sensitivity to light","Advise resting in a dark room, applying a cool cloth to the head, and using migraine medication."
"Migraine"," Throbbing headache with nausea, blurred vision, and sound sensitivity","Encourage the person to lie down in a quiet, dark room and take prescribed pain relievers."
"Migraine"," Severe, pulsating headache with nausea and visual disturbances","Have the person rest in a dim room, use a cold compress, and take appropriate migraine medication."
"Migraine"," Intense headache with throbbing pain, nausea, and photophobia","Advise retreating to a quiet, dark space, applying cold packs, and using prescribed medication."
"Migraine"," Pulsating, one-sided headache with moderate nausea and light sensitivity","Encourage rest in a dark room, apply an ice pack, and take prescribed pain relief."
"Migraine"," Severe migraine with throbbing pain, nausea, and sensitivity to sound","Have the person lie down in a quiet, dark room, use a cool compress, and take prescribed medication."
"Migraine"," Intense headache with pulsating pain, nausea, and blurred vision","Advise resting in a dark, quiet environment, applying a cold compress, and taking migraine medication."
"Migraine"," Severe, throbbing headache with moderate nausea and photophobia","Encourage the person to lie down in a dark room, apply a cold pack, and take prescribed medication."
"Migraine"," Pulsating, one-sided headache with nausea and sensitivity to light","Have the person rest in a quiet, dim room, use a cold compress, and take migraine-specific medication."
"Migraine"," Intense headache with throbbing pain, nausea, and visual aura","Advise retreating to a dark, quiet space, applying a cool cloth, and using prescribed migraine relief."
"Migraine"," Severe migraine with pulsating pain, nausea, and sensitivity to noise","Encourage the person to lie down in a dark room, apply an ice pack, and take prescribed medication."
"Migraine"," Throbbing headache with nausea, blurred vision, and light sensitivity","Have the person rest in a quiet, dark environment, use a cold compress, and take migraine medication."
"Migraine"," Intense, one-sided headache with nausea and moderate photophobia","Advise resting in a dark room, applying a cool compress, and taking prescribed pain relief."
"Migraine"," Severe pulsating headache with nausea, visual aura, and sensitivity to sound","Encourage the person to lie down in a quiet, dim room and take migraine medication as directed."
"Migraine"," Throbbing headache with nausea, blurred vision, and light sensitivity","Have the person rest in a dark environment, use a cold pack, and take appropriate medication."
"Migraine"," Intense, unilateral headache with pulsating pain, nausea, and photophobia","Advise retreating to a quiet, dark room, applying a cold compress, and using prescribed medication."
"Migraine"," Severe migraine with throbbing pain, nausea, and sensitivity to light and sound","Encourage rest in a dark room, apply an ice pack, and take migraine-specific medication."
"Migraine"," Pulsating headache with nausea, visual disturbances, and moderate light sensitivity","Have the person lie down in a quiet, dark space and use prescribed migraine relief."
"Migraine"," Intense, one-sided headache with throbbing pain, nausea, and blurred vision","Advise resting in a dim room, using a cold compress, and taking prescribed medication."
"Migraine"," Severe headache with pulsating pain, moderate nausea, and photophobia","Encourage the person to lie down in a quiet, dark room and use prescribed pain relievers."
"Migraine"," Throbbing, unilateral headache with nausea, visual aura, and light sensitivity","Have the person rest in a dark room, apply a cool cloth, and take migraine medication."
"Migraine"," Intense headache with pulsating pain, blurred vision, and nausea","Advise retreating to a quiet, dark space, using a cold compress, and taking prescribed medication."
"Migraine"," Severe, throbbing headache with nausea, sensitivity to light, and mild aura","Encourage resting in a dark room, applying an ice pack, and taking migraine medication as directed."
"Migraine"," Pulsating, one-sided headache with moderate nausea and photophobia","Have the person lie down in a quiet, dark room and use prescribed pain relief."
"Migraine"," Intense headache with throbbing pain, nausea, and sensitivity to sound","Advise resting in a dark environment, applying a cold compress, and taking prescribed medication."
"Migraine"," Severe migraine with pulsating pain, visual aura, and nausea","Encourage the person to lie down in a quiet, dim room, use an ice pack, and take migraine medication."
"Migraine"," Throbbing headache with intense pain, nausea, and light sensitivity","Have the person rest in a dark, quiet room, apply a cool compress, and take prescribed medication."
"Migraine"," Intense, unilateral headache with pulsating pain, blurred vision, and nausea","Advise retreating to a quiet, dark space, applying a cold compress, and using prescribed migraine relief."
"Migraine"," Severe headache with throbbing pain, moderate nausea, and sensitivity to light","Encourage rest in a dark room, use a cold compress, and take prescribed medication."
"Migraine"," Pulsating, one-sided headache with nausea, visual disturbances, and photophobia","Have the person lie down in a quiet, dim room and take migraine medication as directed."
"Migraine"," Intense headache with throbbing pain, nausea, and sensitivity to sound","Advise the person to rest in a dark room, apply an ice pack, and use prescribed medication."
"Migraine"," Severe migraine with pulsating pain, blurred vision, and moderate nausea","Encourage resting in a quiet, dark space, applying a cool compress, and taking prescribed medication."
"Migraine"," Throbbing headache with intense pain, nausea, and visual aura","Have the person lie down in a dark room, use a cold compress, and take migraine medication."
"Migraine"," Intense, unilateral headache with pulsating pain, nausea, and sensitivity to light","Advise rest in a dark, quiet room, apply a cool cloth, and take prescribed pain relievers."
"Migraine"," Severe headache with throbbing pain, visual disturbances, and nausea","Encourage the person to lie down in a quiet, dark room, use an ice pack, and take migraine medication as directed."
"Migraine"," Pulsating, one-sided headache with intense pain, nausea, and photophobia","Have the person rest in a dark room, apply a cold compress, and take prescribed medication."
"Disease,Symptoms,First Aid"
"Heart Attack","Severe chest pain radiating to the left arm, shortness of breath, and cold sweat","Call emergency services immediately, help the person sit and remain calm, and assist with prescribed medication if available."
"Heart Attack","Intense pressure in the chest with pain in the jaw and shortness of breath","Call 108 immediately, have the person rest in an upright position, and administer aspirin if advised."
"Heart Attack","Crushing chest pain with pain spreading to the neck and shoulder accompanied by nausea","Call emergency services without delay, help the person sit down, and offer aspirin if not contraindicated."
"Heart Attack","Severe chest discomfort with tightness and a rapid heartbeat","Immediately call for help, encourage the person to rest, and monitor their breathing and pulse."
"Heart Attack","Chest pain with sudden fatigue and dizziness","Call emergency services, help the person sit or lie down, and keep them calm while monitoring symptoms."
"Heart Attack","Pressure in the chest with discomfort in the upper body and profuse sweating","Call 108, help the person remain seated, loosen tight clothing, and assist with medication if available."
"Heart Attack","Crushing chest pain with radiation to the back and shortness of breath","Call emergency services immediately, help the person remain calm, and monitor for changes in responsiveness."
"Heart Attack","Sharp chest pain with extreme weakness and nausea","Call for immediate medical help, have the person sit down, and closely monitor their breathing."
"Heart Attack","Severe chest pressure with pain in the left shoulder and arm accompanied by sweating","Call emergency services immediately, keep the person calm, and help them take prescribed heart medication if available."
"Heart Attack","Tightness in the chest with a rapid heartbeat and sudden shortness of breath","Call 108 immediately, help the person sit in a comfortable position, and provide reassurance."
"Heart Attack","Heavy chest pain with a feeling of impending doom and cold sweat","Immediately call emergency services, have the person sit quietly with legs slightly elevated, and monitor vital signs."
"Heart Attack","Severe chest pain with dizziness, nausea, and blurred vision","Call for emergency help immediately, have the person sit or lie down, and monitor their condition closely."
"Heart Attack","Intense squeezing chest pain with pain in the jaw and difficulty breathing","Call 108, help the person remain calm, and administer aspirin if available."
"Heart Attack","Crushing chest pain with pressure in the upper abdomen and lightheadedness","Call emergency services immediately, have the person rest in a seated position, and check if they need medication."
"Heart Attack","Chest pain accompanied by shortness of breath and a rapid, irregular heartbeat","Call for immediate help, assist the person to sit, and discourage unnecessary movement."
"Heart Attack","Intense chest pressure with pain radiating to the left arm and jaw, along with nausea","Call 108 immediately, help the person remain calm and still, and provide aspirin if advised."
"Heart Attack","Severe discomfort in the chest with profuse sweating and a feeling of weakness","Immediately call emergency services, have the person sit down, and monitor their breathing."
"Heart Attack","Sharp, sudden chest pain with dizziness and a rapid pulse","Call emergency services at once, help the person lie down, and check for responsiveness."
"Heart Attack","Intense chest tightness accompanied by cold sweat and shortness of breath","Call 108 immediately, keep the person seated and calm, and assist with any available medication."
"Heart Attack","Crushing chest pain with nausea and lightheadedness","Immediately call for help, have the person sit down, and monitor their condition until help arrives."
"Heart Attack","Persistent chest pressure with pain in the left arm and difficulty breathing","Call emergency services without delay, help the person sit upright, and administer aspirin if advised."
"Heart Attack","Intense chest discomfort with radiation to the neck and jaw accompanied by sweating","Call 108 immediately, keep the person calm, and assist with any prescribed heart medication."
"Heart Attack","Severe chest pain with a sense of anxiety and impending doom","Immediately call emergency services, have the person sit quietly, and monitor their breathing and pulse."
"Heart Attack","Crushing chest pain with extreme fatigue and shortness of breath","Call 108 right away, help the person assume a comfortable sitting position, and closely monitor their condition."
"Heart Attack","Chest tightness with a heavy, squeezing sensation and nausea","Call emergency services immediately, encourage the person to remain calm, and provide aspirin if available."
"Heart Attack","Intense chest pain radiating to the left shoulder with a rapid heartbeat","Call for help immediately, assist the person to sit down, and monitor their vital signs."
"Heart Attack","Severe chest discomfort with shortness of breath and excessive sweating","Call 108 immediately, keep the person in a seated position, and help them take any prescribed medications."
"Heart Attack","Crushing chest pain with dizziness, blurred vision, and cold sweat","Immediately call emergency services, help the person remain calm, and assist with medication if prescribed."
"Heart Attack","Sharp chest pain with a feeling of weakness and sudden shortness of breath","Call for immediate help, have the person sit down, and monitor breathing and responsiveness."
"Heart Attack","Severe pressure in the chest with pain radiating to the back and left arm","Call emergency services immediately, help the person remain still, and provide reassurance until help arrives."
"Heart Attack","Intense chest tightness with pain in the jaw and a racing heart","Call 108 without delay, have the person sit upright, and provide aspirin if they can take it."
"Heart Attack","Crushing chest pain with shortness of breath, nausea, and excessive sweating","Immediately call emergency services, help the person sit down, and avoid unnecessary movement."
"Heart Attack","Severe chest discomfort with radiation to the left arm and jaw","Call 108 immediately, assist the person in sitting upright, and offer aspirin if appropriate."
"Heart Attack","Intense pressure in the chest with shortness of breath and lightheadedness","Call emergency services immediately, help the person rest in a comfortable position, and monitor their condition."
"Heart Attack","Crushing pain in the chest with extreme fatigue and a rapid, irregular heartbeat","Call 108 immediately, have the person sit down, and avoid any unnecessary movement until help arrives."
"Heart Attack","Severe chest pain with a heavy, squeezing sensation and profuse sweating","Call emergency services immediately, help the person remain calm and seated, and monitor their breathing."
"Heart Attack","Intense chest discomfort with pain radiating to the left arm and neck","Call 108 immediately, have the person rest, and check for responsiveness while waiting for help."
"Heart Attack","Crushing chest pain with shortness of breath, nausea, and a sense of dread","Call emergency services immediately, help the person sit down, and reassure them until help arrives."
"Heart Attack","Severe pressure in the chest with pain in the jaw and cold sweat","Immediately call for help, have the person sit upright, and assist with any prescribed heart medication."
"Heart Attack","Intense chest pain with tightness, shortness of breath, and blurred vision","Call 108 immediately, help the person remain calm and seated, and monitor their vital signs closely."
"Heart Attack","Crushing chest pain with radiation to the left arm and a feeling of extreme fatigue","Call emergency services immediately, assist the person to sit down, and offer aspirin if not contraindicated."
"Heart Attack","Severe chest discomfort with pain in the upper abdomen and shortness of breath","Call 108 immediately, have the person rest in an upright position, and monitor their condition."
"Heart Attack","Intense chest pressure with sudden onset of dizziness and nausea","Call for emergency help immediately, have the person sit down, and keep them calm until help arrives."
"Heart Attack","Crushing chest pain with shortness of breath, cold sweat, and anxiety","Immediately call emergency services, help the person sit comfortably, and provide reassurance."
"Heart Attack","Severe chest tightness with pain radiating to the jaw and left shoulder","Call 108 immediately, have the person sit down and relax, and administer aspirin if available."
"Heart Attack","Intense, squeezing chest pain with a rapid heartbeat and dizziness","Call emergency services immediately, assist the person to sit upright, and monitor their breathing."
"Heart Attack","Crushing chest pain with shortness of breath, excessive sweating, and lightheadedness","Immediately call for help, have the person sit down, and assist with any prescribed medication."
"Heart Attack","Severe chest discomfort with a feeling of pressure and pain radiating to the back","Call 108 immediately, help the person remain calm and stationary, and monitor their condition."
"Heart Attack","Intense chest pain with shortness of breath, blurred vision, and nausea","Immediately call emergency services, help the person sit down, and provide reassurance along with any prescribed medication."
"Heart Attack","Crushing chest pain with severe shortness of breath, dizziness, and cold sweat","Call 108 immediately, assist the person in sitting or lying down comfortably, and monitor their vital signs until help arrives."
